key,keydown_time,keyup_time
a,2021-04-11 13:45:55.841677+00:00,2021-04-11 13:45:56.016158+00:00
s,2021-04-11 13:45:55.950298+00:00,2021-04-11 13:45:56.017227+00:00
d,2021-04-11 13:45:55.993274+00:00,2021-04-11 13:45:56.102707+00:00
d,2021-04-11 13:45:56.210000+00:00,2021-04-11 13:45:56.318998+00:00
a,2021-04-11 13:45:56.123876+00:00,2021-04-11 13:45:56.341680+00:00
s,2021-04-11 13:45:56.275973+00:00,2021-04-11 13:45:56.364993+00:00
a,2021-04-11 13:45:56.454190+00:00,2021-04-11 13:45:56.564015+00:00
s,2021-04-11 13:45:56.475670+00:00,2021-04-11 13:45:56.585702+00:00
alt,2021-04-11 13:45:57.925853+00:00,2021-04-11 13:45:58.077674+00:00
tab,2021-04-11 13:45:57.991210+00:00,2021-04-11 13:45:58.121042+00:00
g,2021-04-11 13:46:18.993365+00:00,2021-04-11 13:46:19.100159+00:00
i,2021-04-11 13:46:19.122752+00:00,2021-04-11 13:46:19.231655+00:00
t,2021-04-11 13:46:19.286314+00:00,2021-04-11 13:46:19.396454+00:00
h,2021-04-11 13:46:19.503449+00:00,2021-04-11 13:46:19.590125+00:00
u,2021-04-11 13:46:19.659051+00:00,2021-04-11 13:46:19.725772+00:00
b,2021-04-11 13:46:19.819992+00:00,2021-04-11 13:46:19.905542+00:00
enter,2021-04-11 13:46:20.129930+00:00,2021-04-11 13:46:20.234688+00:00
9,2021-04-11 13:46:53.644426+00:00,2021-04-11 13:46:53.730539+00:00
1,2021-04-11 13:46:53.888731+00:00,2021-04-11 13:46:53.998017+00:00
4,2021-04-11 13:46:56.653095+00:00,2021-04-11 13:46:56.740441+00:00
3,2021-04-11 13:46:57.529280+00:00,2021-04-11 13:46:57.637827+00:00
6,2021-04-11 13:46:58.781827+00:00,2021-04-11 13:46:58.884831+00:00
0,2021-04-11 13:46:59.060179+00:00,2021-04-11 13:46:59.167029+00:00
enter,2021-04-11 13:46:59.465791+00:00,2021-04-11 13:46:59.552787+00:00
alt,2021-04-11 13:48:03.629810+00:00,2021-04-11 13:48:03.802146+00:00
tab,2021-04-11 13:48:03.738102+00:00,2021-04-11 13:48:03.867211+00:00
alt,2021-04-11 13:48:04.286941+00:00,2021-04-11 13:48:04.439465+00:00
tab,2021-04-11 13:48:04.375102+00:00,2021-04-11 13:48:04.503620+00:00
c,2021-04-11 13:48:56.268231+00:00,2021-04-11 13:48:56.420279+00:00
ctrl,2021-04-11 13:48:56.123284+00:00,2021-04-11 13:48:56.419337+00:00
ctrl,2021-04-11 13:48:56.798255+00:00,2021-04-11 13:48:57.143513+00:00
v,2021-04-11 13:48:56.991276+00:00,2021-04-11 13:48:57.145306+00:00
shift,2021-04-11 13:49:19.594341+00:00,2021-04-11 13:49:19.918829+00:00
e,2021-04-11 13:49:19.991044+00:00,2021-04-11 13:49:20.075772+00:00
x,2021-04-11 13:49:20.849365+00:00,2021-04-11 13:49:20.959527+00:00
t,2021-04-11 13:49:20.982511+00:00,2021-04-11 13:49:21.066872+00:00
L,2021-04-11 13:49:21.623007+00:00,2021-04-11 13:49:21.708477+00:00
shift,2021-04-11 13:49:21.446418+00:00,2021-04-11 13:49:21.729733+00:00
o,2021-04-11 13:49:21.787252+00:00,2021-04-11 13:49:21.874300+00:00
g,2021-04-11 13:49:22.223816+00:00,2021-04-11 13:49:22.314415+00:00
g,2021-04-11 13:49:23.096950+00:00,2021-04-11 13:49:23.203030+00:00
e,2021-04-11 13:49:23.347710+00:00,2021-04-11 13:49:23.561805+00:00
r,2021-04-11 13:49:23.473923+00:00,2021-04-11 13:49:23.584498+00:00
left,2021-04-11 13:49:27.289332+00:00,2021-04-11 13:49:27.398823+00:00
left,2021-04-11 13:49:27.482771+00:00,2021-04-11 13:49:27.546194+00:00
left,2021-04-11 13:49:27.642278+00:00,2021-04-11 13:49:27.706063+00:00
left,2021-04-11 13:49:27.792237+00:00,2021-04-11 13:49:27.860549+00:00
left,2021-04-11 13:49:27.938595+00:00,2021-04-11 13:49:28.002018+00:00
left,2021-04-11 13:49:28.085347+00:00,2021-04-11 13:49:28.153563+00:00
backspace,2021-04-11 13:49:30.938650+00:00,2021-04-11 13:49:31.024937+00:00
right,2021-04-11 13:49:48.627208+00:00,2021-04-11 13:49:48.798312+00:00
right,2021-04-11 13:49:48.859353+00:00,2021-04-11 13:49:48.946413+00:00
right,2021-04-11 13:49:49.005131+00:00,2021-04-11 13:49:49.070762+00:00
right,2021-04-11 13:49:49.147765+00:00,2021-04-11 13:49:49.233736+00:00
right,2021-04-11 13:49:49.306680+00:00,2021-04-11 13:49:49.413880+00:00
space,2021-04-11 13:49:49.720462+00:00,2021-04-11 13:49:49.763214+00:00
\\,2021-04-11 13:49:50.285004+00:00,2021-04-11 13:49:50.350201+00:00
backspace,2021-04-11 13:49:50.919642+00:00,2021-04-11 13:49:51.006770+00:00
backspace,2021-04-11 13:49:51.093274+00:00,2021-04-11 13:49:51.160030+00:00
right,2021-04-11 13:49:51.483513+00:00,2021-04-11 13:49:51.631233+00:00
space,2021-04-11 13:49:51.922045+00:00,2021-04-11 13:49:52.050480+00:00
(,2021-04-11 13:49:52.512259+00:00,2021-04-11 13:49:52.620422+00:00
shift,2021-04-11 13:49:52.362912+00:00,2021-04-11 13:49:52.643145+00:00
c,2021-04-11 13:49:53.207236+00:00,2021-04-11 13:49:53.317290+00:00
h,2021-04-11 13:49:53.356653+00:00,2021-04-11 13:49:53.422596+00:00
a,2021-04-11 13:49:53.423530+00:00,2021-04-11 13:49:53.552126+00:00
n,2021-04-11 13:49:53.553251+00:00,2021-04-11 13:49:53.641792+00:00
e,2021-04-11 13:49:53.737102+00:00,2021-04-11 13:49:53.842578+00:00
g,2021-04-11 13:49:53.778372+00:00,2021-04-11 13:49:53.864278+00:00
e,2021-04-11 13:49:53.969541+00:00,2021-04-11 13:49:54.057452+00:00
backspace,2021-04-11 13:49:54.439558+00:00,2021-04-11 13:49:54.546490+00:00
d,2021-04-11 13:49:54.582408+00:00,2021-04-11 13:49:54.711464+00:00
backspace,2021-04-11 13:49:55.554378+00:00,2021-04-11 13:49:55.643436+00:00
e,2021-04-11 13:49:55.620764+00:00,2021-04-11 13:49:55.772656+00:00
d,2021-04-11 13:49:55.730110+00:00,2021-04-11 13:49:55.860949+00:00
shift,2021-04-11 13:49:56.700381+00:00,2021-04-11 13:49:56.997706+00:00
left,2021-04-11 13:49:58.528829+00:00,2021-04-11 13:49:58.616519+00:00
backspace,2021-04-11 13:49:58.902690+00:00,2021-04-11 13:49:58.990029+00:00
backspace,2021-04-11 13:49:59.062620+00:00,2021-04-11 13:49:59.128233+00:00
backspace,2021-04-11 13:49:59.199842+00:00,2021-04-11 13:49:59.264822+00:00
backspace,2021-04-11 13:49:59.335890+00:00,2021-04-11 13:49:59.400919+00:00
backspace,2021-04-11 13:49:59.485449+00:00,2021-04-11 13:49:59.548348+00:00
backspace,2021-04-11 13:49:59.634361+00:00,2021-04-11 13:49:59.700838+00:00
backspace,2021-04-11 13:49:59.804806+00:00,2021-04-11 13:49:59.868954+00:00
backspace,2021-04-11 13:49:59.930266+00:00,2021-04-11 13:50:00.018053+00:00
t,2021-04-11 13:50:00.543042+00:00,2021-04-11 13:50:00.649969+00:00
e,2021-04-11 13:50:00.811404+00:00,2021-04-11 13:50:00.919263+00:00
m,2021-04-11 13:50:00.988079+00:00,2021-04-11 13:50:01.097852+00:00
p,2021-04-11 13:50:01.623260+00:00,2021-04-11 13:50:01.709266+00:00
u,2021-04-11 13:50:02.105883+00:00,2021-04-11 13:50:02.189826+00:00
r,2021-04-11 13:50:02.289930+00:00,2021-04-11 13:50:02.395315+00:00
a,2021-04-11 13:50:02.495980+00:00,2021-04-11 13:50:02.604893+00:00
t,2021-04-11 13:50:02.764416+00:00,2021-04-11 13:50:02.848943+00:00
y,2021-04-11 13:50:02.938382+00:00,2021-04-11 13:50:03.023827+00:00
shift,2021-04-11 13:50:19.951909+00:00,2021-04-11 13:50:20.326471+00:00
e,2021-04-11 13:50:20.414215+00:00,2021-04-11 13:50:20.524440+00:00
x,2021-04-11 13:50:20.730410+00:00,2021-04-11 13:50:20.833945+00:00
t,2021-04-11 13:50:21.047460+00:00,2021-04-11 13:50:21.090983+00:00
shift,2021-04-11 13:50:21.649304+00:00,2021-04-11 13:50:21.889998+00:00
o,2021-04-11 13:50:21.942212+00:00,2021-04-11 13:50:22.026513+00:00
backspace,2021-04-11 13:50:23.030211+00:00,2021-04-11 13:50:23.115102+00:00
backspace,2021-04-11 13:50:23.186234+00:00,2021-04-11 13:50:23.274459+00:00
l,2021-04-11 13:50:23.728305+00:00,2021-04-11 13:50:23.793561+00:00
o,2021-04-11 13:50:23.866827+00:00,2021-04-11 13:50:23.954050+00:00
g,2021-04-11 13:50:24.162396+00:00,2021-04-11 13:50:24.224829+00:00
g,2021-04-11 13:50:24.295253+00:00,2021-04-11 13:50:24.361503+00:00
e,2021-04-11 13:50:24.394073+00:00,2021-04-11 13:50:24.547518+00:00
r,2021-04-11 13:50:24.481793+00:00,2021-04-11 13:50:24.592564+00:00
left,2021-04-11 13:50:25.957809+00:00,2021-04-11 13:50:26.020943+00:00
left,2021-04-11 13:50:26.106721+00:00,2021-04-11 13:50:26.172761+00:00
left,2021-04-11 13:50:26.241151+00:00,2021-04-11 13:50:26.307595+00:00
left,2021-04-11 13:50:26.394539+00:00,2021-04-11 13:50:26.479929+00:00
left,2021-04-11 13:50:26.801843+00:00,2021-04-11 13:50:26.889458+00:00
left,2021-04-11 13:50:26.971824+00:00,2021-04-11 13:50:27.037267+00:00
right,2021-04-11 13:50:27.376393+00:00,2021-04-11 13:50:27.482193+00:00
backspace,2021-04-11 13:50:27.689378+00:00,2021-04-11 13:50:27.773499+00:00
shift,2021-04-11 13:50:28.100324+00:00,2021-04-11 13:50:28.316734+00:00
k,2021-04-11 13:51:04.673452+00:00,2021-04-11 13:51:04.801426+00:00
e,2021-04-11 13:51:04.861110+00:00,2021-04-11 13:51:04.986850+00:00
y,2021-04-11 13:51:05.008897+00:00,2021-04-11 13:51:05.093605+00:00
l,2021-04-11 13:51:05.670613+00:00,2021-04-11 13:51:05.754079+00:00
o,2021-04-11 13:51:05.850185+00:00,2021-04-11 13:51:05.956430+00:00
g,2021-04-11 13:51:06.387627+00:00,2021-04-11 13:51:06.452345+00:00
g,2021-04-11 13:51:06.519621+00:00,2021-04-11 13:51:06.603998+00:00
e,2021-04-11 13:51:06.625654+00:00,2021-04-11 13:51:06.801475+00:00
r,2021-04-11 13:51:06.711465+00:00,2021-04-11 13:51:06.823054+00:00
backspace,2021-04-11 13:51:07.244745+00:00,2021-04-11 13:51:07.567711+00:00
r,2021-04-11 13:51:08.099149+00:00,2021-04-11 13:51:08.184837+00:00
space,2021-04-11 13:51:08.406053+00:00,2021-04-11 13:51:08.533928+00:00
a,2021-04-11 13:51:10.611908+00:00,2021-04-11 13:51:10.742294+00:00
backspace,2021-04-11 13:51:11.866143+00:00,2021-04-11 13:51:11.949985+00:00
d,2021-04-11 13:51:12.361709+00:00,2021-04-11 13:51:12.467190+00:00
e,2021-04-11 13:51:12.446248+00:00,2021-04-11 13:51:12.550769+00:00
s,2021-04-11 13:51:12.652412+00:00,2021-04-11 13:51:12.781516+00:00
k,2021-04-11 13:51:12.782347+00:00,2021-04-11 13:51:12.911882+00:00
t,2021-04-11 13:51:13.087549+00:00,2021-04-11 13:51:13.219258+00:00
o,2021-04-11 13:51:13.329940+00:00,2021-04-11 13:51:13.436596+00:00
p,2021-04-11 13:51:13.482790+00:00,2021-04-11 13:51:13.590043+00:00
space,2021-04-11 13:51:13.757760+00:00,2021-04-11 13:51:13.863783+00:00
a,2021-04-11 13:51:13.917387+00:00,2021-04-11 13:51:14.044779+00:00
p,2021-04-11 13:51:14.180959+00:00,2021-04-11 13:51:14.267926+00:00
p,2021-04-11 13:51:14.313923+00:00,2021-04-11 13:51:14.378435+00:00
space,2021-04-11 13:51:14.531987+00:00,2021-04-11 13:51:14.640014+00:00
f,2021-04-11 13:51:14.694000+00:00,2021-04-11 13:51:14.801402+00:00
o,2021-04-11 13:51:14.830415+00:00,2021-04-11 13:51:14.943759+00:00
r,2021-04-11 13:51:14.920220+00:00,2021-04-11 13:51:15.049773+00:00
space,2021-04-11 13:51:15.152650+00:00,2021-04-11 13:51:15.220320+00:00
l,2021-04-11 13:51:15.422625+00:00,2021-04-11 13:51:15.488260+00:00
i,2021-04-11 13:51:15.693119+00:00,2021-04-11 13:51:15.781087+00:00
n,2021-04-11 13:51:15.916968+00:00,2021-04-11 13:51:16.001298+00:00
u,2021-04-11 13:51:16.120443+00:00,2021-04-11 13:51:16.207460+00:00
x,2021-04-11 13:51:16.261057+00:00,2021-04-11 13:51:16.350401+00:00
space,2021-04-11 13:51:16.419140+00:00,2021-04-11 13:51:16.525961+00:00
a,2021-04-11 13:51:16.594561+00:00,2021-04-11 13:51:16.681557+00:00
n,2021-04-11 13:51:16.701808+00:00,2021-04-11 13:51:16.785514+00:00
d,2021-04-11 13:51:16.805820+00:00,2021-04-11 13:51:16.870067+00:00
space,2021-04-11 13:51:16.892055+00:00,2021-04-11 13:51:17.000076+00:00
w,2021-04-11 13:51:17.898132+00:00,2021-04-11 13:51:17.941834+00:00
i,2021-04-11 13:51:17.976869+00:00,2021-04-11 13:51:18.061906+00:00
n,2021-04-11 13:51:18.591875+00:00,2021-04-11 13:51:18.700661+00:00
d,2021-04-11 13:51:18.720489+00:00,2021-04-11 13:51:18.807862+00:00
w,2021-04-11 13:51:18.949579+00:00,2021-04-11 13:51:19.098032+00:00
s,2021-04-11 13:51:19.151767+00:00,2021-04-11 13:51:19.285037+00:00
backspace,2021-04-11 13:51:19.746827+00:00,2021-04-11 13:51:19.831263+00:00
backspace,2021-04-11 13:51:19.917458+00:00,2021-04-11 13:51:19.982425+00:00
o,2021-04-11 13:51:20.128121+00:00,2021-04-11 13:51:20.234062+00:00
s,2021-04-11 13:51:20.264048+00:00,2021-04-11 13:51:20.391575+00:00
backspace,2021-04-11 13:51:21.084136+00:00,2021-04-11 13:51:21.190832+00:00
w,2021-04-11 13:51:21.191782+00:00,2021-04-11 13:51:21.297898+00:00
s,2021-04-11 13:51:21.321136+00:00,2021-04-11 13:51:21.449908+00:00
space,2021-04-11 13:51:21.589204+00:00,2021-04-11 13:51:21.700181+00:00
left,2021-04-11 13:51:23.034516+00:00,2021-04-11 13:51:24.334377+00:00
right,2021-04-11 13:51:24.956547+00:00,2021-04-11 13:51:25.129757+00:00
left,2021-04-11 13:51:25.600136+00:00,2021-04-11 13:51:26.766129+00:00
right,2021-04-11 13:51:27.666664+00:00,2021-04-11 13:51:29.622952+00:00
left,2021-04-11 13:51:30.083941+00:00,2021-04-11 13:51:32.075375+00:00
right,2021-04-11 13:51:39.317928+00:00,2021-04-11 13:51:40.071337+00:00
left,2021-04-11 13:51:40.840412+00:00,2021-04-11 13:51:40.947071+00:00
backspace,2021-04-11 13:51:41.331675+00:00,2021-04-11 13:51:41.417117+00:00
backspace,2021-04-11 13:51:41.509674+00:00,2021-04-11 13:51:41.571576+00:00
backspace,2021-04-11 13:51:41.651290+00:00,2021-04-11 13:51:41.715326+00:00
g,2021-04-11 13:51:43.319485+00:00,2021-04-11 13:51:43.403155+00:00
i,2021-04-11 13:51:43.424913+00:00,2021-04-11 13:51:43.512867+00:00
n,2021-04-11 13:51:43.591950+00:00,2021-04-11 13:51:43.698077+00:00
g,2021-04-11 13:51:43.720916+00:00,2021-04-11 13:51:43.829877+00:00
k,2021-04-11 13:51:48.348703+00:00,2021-04-11 13:51:48.476378+00:00
e,2021-04-11 13:51:48.515372+00:00,2021-04-11 13:51:48.623800+00:00
y,2021-04-11 13:51:48.661083+00:00,2021-04-11 13:51:48.746321+00:00
l,2021-04-11 13:51:48.951087+00:00,2021-04-11 13:51:49.057131+00:00
o,2021-04-11 13:51:49.163437+00:00,2021-04-11 13:51:49.250347+00:00
g,2021-04-11 13:51:49.503360+00:00,2021-04-11 13:51:49.588812+00:00
g,2021-04-11 13:51:49.642172+00:00,2021-04-11 13:51:49.726893+00:00
i,2021-04-11 13:51:49.849808+00:00,2021-04-11 13:51:49.935862+00:00
n,2021-04-11 13:51:50.038744+00:00,2021-04-11 13:51:50.146170+00:00
g,2021-04-11 13:51:50.147024+00:00,2021-04-11 13:51:50.251222+00:00
enter,2021-04-11 13:51:50.449631+00:00,2021-04-11 13:51:50.513298+00:00
ctrl,2021-04-11 13:51:57.905007+00:00,2021-04-11 13:51:58.207843+00:00
c,2021-04-11 13:51:58.097929+00:00,2021-04-11 13:51:58.209850+00:00
v,2021-04-11 13:52:00.309732+00:00,2021-04-11 13:52:00.416401+00:00
ctrl,2021-04-11 13:52:00.072015+00:00,2021-04-11 13:52:00.438901+00:00
backspace,2021-04-11 13:52:02.080723+00:00,2021-04-11 13:52:02.208133+00:00
K,2021-04-11 13:52:02.525034+00:00,2021-04-11 13:52:02.610983+00:00
shift,2021-04-11 13:52:02.239696+00:00,2021-04-11 13:52:02.634493+00:00
down,2021-04-11 13:52:03.094457+00:00,2021-04-11 13:52:03.767963+00:00
backspace,2021-04-11 13:52:06.461100+00:00,2021-04-11 13:52:06.525787+00:00
left,2021-04-11 13:52:06.793465+00:00,2021-04-11 13:52:07.428344+00:00
backspace,2021-04-11 13:52:08.067214+00:00,2021-04-11 13:52:08.175485+00:00
shift,2021-04-11 13:52:08.176624+00:00,2021-04-11 13:52:08.411940+00:00
left,2021-04-11 13:52:08.524878+00:00,2021-04-11 13:52:09.145442+00:00
left,2021-04-11 13:52:09.409708+00:00,2021-04-11 13:52:09.493705+00:00
