key,keydown_time,keyup_time
left,2021-04-11 13:52:09.569753+00:00,2021-04-11 13:52:09.653539+00:00
left,2021-04-11 13:52:09.731346+00:00,2021-04-11 13:52:09.795872+00:00
left,2021-04-11 13:52:09.882616+00:00,2021-04-11 13:52:09.993121+00:00
left,2021-04-11 13:52:10.060145+00:00,2021-04-11 13:52:10.143499+00:00
backspace,2021-04-11 13:52:10.444916+00:00,2021-04-11 13:52:10.550089+00:00
shift,2021-04-11 13:52:10.608945+00:00,2021-04-11 13:52:10.964651+00:00
left,2021-04-11 13:52:11.273843+00:00,2021-04-11 13:52:11.981405+00:00
backspace,2021-04-11 13:52:12.436117+00:00,2021-04-11 13:52:12.520058+00:00
A,2021-04-11 13:52:12.627027+00:00,2021-04-11 13:52:12.712714+00:00
shift,2021-04-11 13:52:12.521032+00:00,2021-04-11 13:52:12.734818+00:00
left,2021-04-11 13:52:12.809727+00:00,2021-04-11 13:52:13.519879+00:00
left,2021-04-11 13:52:13.677044+00:00,2021-04-11 13:52:13.761737+00:00
down,2021-04-11 13:52:14.109624+00:00,2021-04-11 13:52:14.235937+00:00
right,2021-04-11 13:52:17.269773+00:00,2021-04-11 13:52:17.358778+00:00
backspace,2021-04-11 13:52:17.593665+00:00,2021-04-11 13:52:17.679720+00:00
shift,2021-04-11 13:52:17.760947+00:00,2021-04-11 13:52:17.997915+00:00
left,2021-04-11 13:52:36.556529+00:00,2021-04-11 13:52:36.683451+00:00
left,2021-04-11 13:52:37.039408+00:00,2021-04-11 13:52:37.144284+00:00
right,2021-04-11 13:52:43.180021+00:00,2021-04-11 13:52:44.721398+00:00
left,2021-04-11 13:52:45.638344+00:00,2021-04-11 13:52:47.497741+00:00
shift,2021-04-11 13:52:48.568443+00:00,2021-04-11 13:52:48.891095+00:00
t,2021-04-11 13:52:49.555581+00:00,2021-04-11 13:52:49.641402+00:00
r,2021-04-11 13:52:49.708656+00:00,2021-04-11 13:52:49.816426+00:00
e,2021-04-11 13:52:49.793509+00:00,2021-04-11 13:52:49.881422+00:00
s,2021-04-11 13:52:50.008762+00:00,2021-04-11 13:52:50.095696+00:00
s,2021-04-11 13:52:50.166296+00:00,2021-04-11 13:52:50.233611+00:00
space,2021-04-11 13:52:50.254636+00:00,2021-04-11 13:52:50.343805+00:00
shift,2021-04-11 13:52:51.520185+00:00,2021-04-11 13:52:51.687355+00:00
e,2021-04-11 13:52:51.802272+00:00,2021-04-11 13:52:51.885725+00:00
t,2021-04-11 13:52:52.173721+00:00,2021-04-11 13:52:52.258836+00:00
backspace,2021-04-11 13:52:53.276710+00:00,2021-04-11 13:52:54.245834+00:00
right,2021-04-11 13:52:54.750947+00:00,2021-04-11 13:52:55.923897+00:00
right,2021-04-11 13:52:56.092896+00:00,2021-04-11 13:52:56.157847+00:00
right,2021-04-11 13:52:56.260776+00:00,2021-04-11 13:52:56.347632+00:00
space,2021-04-11 13:52:56.924938+00:00,2021-04-11 13:52:57.054598+00:00
d,2021-04-11 13:52:58.452392+00:00,2021-04-11 13:52:58.561554+00:00
e,2021-04-11 13:52:58.562276+00:00,2021-04-11 13:52:58.665405+00:00
t,2021-04-11 13:52:58.749968+00:00,2021-04-11 13:52:58.857307+00:00
e,2021-04-11 13:52:58.886896+00:00,2021-04-11 13:52:58.995064+00:00
c,2021-04-11 13:52:59.051319+00:00,2021-04-11 13:52:59.180912+00:00
t,2021-04-11 13:52:59.302587+00:00,2021-04-11 13:52:59.386919+00:00
space,2021-04-11 13:52:59.584403+00:00,2021-04-11 13:52:59.689841+00:00
shift,2021-04-11 13:53:02.194292+00:00,2021-04-11 13:53:02.411287+00:00
t,2021-04-11 13:53:02.468391+00:00,2021-04-11 13:53:02.535233+00:00
r,2021-04-11 13:53:02.593040+00:00,2021-04-11 13:53:02.722104+00:00
e,2021-04-11 13:53:02.723343+00:00,2021-04-11 13:53:02.811593+00:00
s,2021-04-11 13:53:02.920044+00:00,2021-04-11 13:53:03.024267+00:00
s,2021-04-11 13:53:03.085009+00:00,2021-04-11 13:53:03.168056+00:00
space,2021-04-11 13:53:03.222445+00:00,2021-04-11 13:53:03.333026+00:00
a,2021-04-11 13:53:03.309467+00:00,2021-04-11 13:53:03.420351+00:00
d,2021-04-11 13:53:03.538178+00:00,2021-04-11 13:53:03.665720+00:00
backspace,2021-04-11 13:53:04.183802+00:00,2021-04-11 13:53:04.291861+00:00
n,2021-04-11 13:53:04.506607+00:00,2021-04-11 13:53:04.614103+00:00
d,2021-04-11 13:53:04.657617+00:00,2021-04-11 13:53:04.768337+00:00
space,2021-04-11 13:53:04.797673+00:00,2021-04-11 13:53:04.881812+00:00
shift,2021-04-11 13:53:04.991751+00:00,2021-04-11 13:53:05.205699+00:00
a,2021-04-11 13:53:05.318866+00:00,2021-04-11 13:53:05.425661+00:00
t,2021-04-11 13:53:05.567976+00:00,2021-04-11 13:53:05.672020+00:00
u,2021-04-11 13:53:05.749526+00:00,2021-04-11 13:53:05.811581+00:00
backspace,2021-04-11 13:53:06.167350+00:00,2021-04-11 13:53:06.291290+00:00
i,2021-04-11 13:53:06.510232+00:00,2021-04-11 13:53:06.616999+00:00
g,2021-04-11 13:53:06.755547+00:00,2021-04-11 13:53:06.820525+00:00
u,2021-04-11 13:53:06.989992+00:00,2021-04-11 13:53:07.077437+00:00
e,2021-04-11 13:53:07.176952+00:00,2021-04-11 13:53:07.303337+00:00
right,2021-04-11 13:53:08.917723+00:00,2021-04-11 13:53:09.027156+00:00
(,2021-04-11 13:53:09.561731+00:00,2021-04-11 13:53:09.647674+00:00
shift,2021-04-11 13:53:09.083345+00:00,2021-04-11 13:53:09.689314+00:00
right,2021-04-11 13:53:10.484928+00:00,2021-04-11 13:53:11.049083+00:00
left,2021-04-11 13:53:11.234125+00:00,2021-04-11 13:53:11.324256+00:00
left,2021-04-11 13:53:11.397618+00:00,2021-04-11 13:53:11.482107+00:00
left,2021-04-11 13:53:11.552988+00:00,2021-04-11 13:53:11.617937+00:00
left,2021-04-11 13:53:11.728591+00:00,2021-04-11 13:53:11.771810+00:00
space,2021-04-11 13:53:11.880674+00:00,2021-04-11 13:53:11.923919+00:00
right,2021-04-11 13:53:12.167228+00:00,2021-04-11 13:53:12.293049+00:00
right,2021-04-11 13:53:12.315633+00:00,2021-04-11 13:53:13.480326+00:00
space,2021-04-11 13:53:13.891036+00:00,2021-04-11 13:53:14.020537+00:00
shift,2021-04-11 13:53:14.178167+00:00,2021-04-11 13:53:14.398208+00:00
backspace,2021-04-11 13:53:19.069294+00:00,2021-04-11 13:53:19.178945+00:00
D,2021-04-11 13:52:17.867528+00:00,2021-04-11 13:53:19.417249+00:00
shift,2021-04-11 13:53:19.156979+00:00,2021-04-11 13:53:19.418864+00:00
shift,2021-04-11 13:53:42.659000+00:00,2021-04-11 13:53:42.893777+00:00
i,2021-04-11 13:53:43.022195+00:00,2021-04-11 13:53:43.108432+00:00
n,2021-04-11 13:53:43.186216+00:00,2021-04-11 13:53:43.271980+00:00
u,2021-04-11 13:53:43.377314+00:00,2021-04-11 13:53:43.462242+00:00
x,2021-04-11 13:53:43.501412+00:00,2021-04-11 13:53:43.609746+00:00
enter,2021-04-11 13:53:44.114076+00:00,2021-04-11 13:53:44.199432+00:00
shift,2021-04-11 13:53:52.270757+00:00,2021-04-11 13:53:52.483403+00:00
i,2021-04-11 13:53:52.484114+00:00,2021-04-11 13:53:52.572172+00:00
n,2021-04-11 13:53:52.663061+00:00,2021-04-11 13:53:52.773478+00:00
d,2021-04-11 13:53:52.774359+00:00,2021-04-11 13:53:52.901233+00:00
o,2021-04-11 13:53:52.902123+00:00,2021-04-11 13:53:53.010155+00:00
w,2021-04-11 13:53:53.042304+00:00,2021-04-11 13:53:53.153328+00:00
s,2021-04-11 13:53:53.265598+00:00,2021-04-11 13:53:53.355572+00:00
alt,2021-04-11 13:54:03.384858+00:00,2021-04-11 13:54:03.537556+00:00
tab,2021-04-11 13:54:03.451247+00:00,2021-04-11 13:54:03.603457+00:00
alt,2021-04-11 13:55:44.176434+00:00,2021-04-11 13:55:44.375485+00:00
tab,2021-04-11 13:55:44.261197+00:00,2021-04-11 13:55:44.417775+00:00
tab,2021-04-11 13:55:45.009808+00:00,2021-04-11 13:55:45.157517+00:00
tab,2021-04-11 13:55:45.286057+00:00,2021-04-11 13:55:45.436643+00:00
alt,2021-04-11 13:55:44.968132+00:00,2021-04-11 13:55:46.014462+00:00
tab,2021-04-11 13:55:50.173343+00:00,2021-04-11 13:55:50.303184+00:00
tab,2021-04-11 13:55:51.108158+00:00,2021-04-11 13:55:51.261380+00:00
tab,2021-04-11 13:55:51.373042+00:00,2021-04-11 13:55:51.498900+00:00
tab,2021-04-11 13:55:51.606115+00:00,2021-04-11 13:55:51.713717+00:00
tab,2021-04-11 13:55:51.844849+00:00,2021-04-11 13:55:51.994412+00:00
tab,2021-04-11 13:55:52.080464+00:00,2021-04-11 13:55:52.348497+00:00
tab,2021-04-11 13:55:52.348940+00:00,2021-04-11 13:55:52.468976+00:00
alt,2021-04-11 13:55:50.108806+00:00,2021-04-11 13:55:52.535026+00:00
tab,2021-04-11 13:56:09.320341+00:00,2021-04-11 13:56:09.448687+00:00
tab,2021-04-11 13:56:10.090306+00:00,2021-04-11 13:56:10.264638+00:00
tab,2021-04-11 13:56:10.521597+00:00,2021-04-11 13:56:10.647901+00:00
tab,2021-04-11 13:56:10.735561+00:00,2021-04-11 13:56:10.884402+00:00
tab,2021-04-11 13:56:10.944019+00:00,2021-04-11 13:56:11.052463+00:00
tab,2021-04-11 13:56:11.160286+00:00,2021-04-11 13:56:11.292852+00:00
tab,2021-04-11 13:56:11.381764+00:00,2021-04-11 13:56:11.489536+00:00
tab,2021-04-11 13:56:11.640142+00:00,2021-04-11 13:56:11.728158+00:00
tab,2021-04-11 13:56:11.816988+00:00,2021-04-11 13:56:11.944214+00:00
alt,2021-04-11 13:56:09.250238+00:00,2021-04-11 13:56:11.986697+00:00
delete,2021-04-11 13:56:40.671903+00:00,2021-04-11 13:56:40.758853+00:00
alt,2021-04-11 13:56:41.987240+00:00,2021-04-11 13:56:42.138290+00:00
tab,2021-04-11 13:56:42.095886+00:00,2021-04-11 13:56:42.202133+00:00
alt,2021-04-11 13:57:13.986145+00:00,2021-04-11 13:57:14.132684+00:00
tab,2021-04-11 13:57:14.068341+00:00,2021-04-11 13:57:14.198929+00:00
tab,2021-04-11 13:57:14.845137+00:00,2021-04-11 13:57:14.972783+00:00
tab,2021-04-11 13:57:15.077767+00:00,2021-04-11 13:57:15.247838+00:00
tab,2021-04-11 13:57:16.106928+00:00,2021-04-11 13:57:16.260641+00:00
alt,2021-04-11 13:57:14.801189+00:00,2021-04-11 13:57:16.454902+00:00
c,2021-04-11 13:57:18.786577+00:00,2021-04-11 13:57:18.891823+00:00
ctrl,2021-04-11 13:57:18.633178+00:00,2021-04-11 13:57:18.913880+00:00
alt,2021-04-11 13:57:19.098386+00:00,2021-04-11 13:57:19.273749+00:00
tab,2021-04-11 13:57:19.184787+00:00,2021-04-11 13:57:19.321004+00:00
tab,2021-04-11 13:57:19.805913+00:00,2021-04-11 13:57:19.910177+00:00
tab,2021-04-11 13:57:19.994230+00:00,2021-04-11 13:57:20.121805+00:00
alt,2021-04-11 13:57:19.762473+00:00,2021-04-11 13:57:20.339216+00:00
v,2021-04-11 13:57:21.707592+00:00,2021-04-11 13:57:21.772087+00:00
ctrl,2021-04-11 13:57:21.492041+00:00,2021-04-11 13:57:22.108946+00:00
alt,2021-04-11 13:57:22.364389+00:00,2021-04-11 13:57:22.557933+00:00
tab,2021-04-11 13:57:22.471651+00:00,2021-04-11 13:57:22.602390+00:00
alt,2021-04-11 13:57:33.875394+00:00,2021-04-11 13:57:34.023909+00:00
tab,2021-04-11 13:57:33.959349+00:00,2021-04-11 13:57:34.086924+00:00
tab,2021-04-11 13:57:34.713999+00:00,2021-04-11 13:57:34.842440+00:00
tab,2021-04-11 13:57:34.928943+00:00,2021-04-11 13:57:35.060768+00:00
alt,2021-04-11 13:57:34.649991+00:00,2021-04-11 13:57:35.813107+00:00
shift,2021-04-11 13:57:37.600355+00:00,2021-04-11 13:57:38.026009+00:00
i,2021-04-11 13:57:38.147125+00:00,2021-04-11 13:57:38.233999+00:00
n,2021-04-11 13:57:38.390207+00:00,2021-04-11 13:57:38.495301+00:00
u,2021-04-11 13:57:38.575666+00:00,2021-04-11 13:57:38.659769+00:00
x,2021-04-11 13:57:38.702205+00:00,2021-04-11 13:57:38.833436+00:00
alt,2021-04-11 13:58:42.597560+00:00,2021-04-11 13:58:42.746650+00:00
tab,2021-04-11 13:58:42.660770+00:00,2021-04-11 13:58:42.833614+00:00
tab,2021-04-11 13:58:44.378221+00:00,2021-04-11 13:58:44.530779+00:00
tab,2021-04-11 13:58:44.638054+00:00,2021-04-11 13:58:44.809344+00:00
alt,2021-04-11 13:58:44.333923+00:00,2021-04-11 13:58:45.363225+00:00
tab,2021-04-11 13:58:45.214113+00:00,2021-04-11 13:58:45.405432+00:00
delete,2021-04-11 13:58:48.110622+00:00,2021-04-11 13:58:48.176289+00:00
alt,2021-04-11 13:58:49.731669+00:00,2021-04-11 13:58:49.905975+00:00
tab,2021-04-11 13:58:49.796004+00:00,2021-04-11 13:58:49.967846+00:00
tab,2021-04-11 13:58:50.642215+00:00,2021-04-11 13:58:50.794255+00:00
tab,2021-04-11 13:58:50.900215+00:00,2021-04-11 13:58:51.052144+00:00
alt,2021-04-11 13:58:50.598687+00:00,2021-04-11 13:58:51.225113+00:00
backspace,2021-04-11 13:59:34.137846+00:00,2021-04-11 13:59:34.245045+00:00
tab,2021-04-11 13:59:37.398085+00:00,2021-04-11 13:59:37.526431+00:00
tab,2021-04-11 13:59:38.358974+00:00,2021-04-11 13:59:38.549978+00:00
tab,2021-04-11 13:59:38.656827+00:00,2021-04-11 13:59:38.786335+00:00
tab,2021-04-11 13:59:38.889659+00:00,2021-04-11 13:59:38.994948+00:00
tab,2021-04-11 13:59:39.079251+00:00,2021-04-11 13:59:39.206427+00:00
tab,2021-04-11 13:59:39.317964+00:00,2021-04-11 13:59:39.443628+00:00
tab,2021-04-11 13:59:39.527038+00:00,2021-04-11 13:59:39.638537+00:00
tab,2021-04-11 13:59:39.749911+00:00,2021-04-11 13:59:39.856493+00:00
tab,2021-04-11 13:59:39.921487+00:00,2021-04-11 13:59:40.070525+00:00
alt,2021-04-11 13:59:37.290001+00:00,2021-04-11 13:59:40.114163+00:00
c,2021-04-11 13:59:44.421443+00:00,2021-04-11 13:59:44.554890+00:00
ctrl,2021-04-11 13:59:44.228262+00:00,2021-04-11 13:59:44.578175+00:00
alt,2021-04-11 13:59:44.849529+00:00,2021-04-11 13:59:45.021149+00:00
tab,2021-04-11 13:59:44.935660+00:00,2021-04-11 13:59:45.064178+00:00
v,2021-04-11 13:59:46.192087+00:00,2021-04-11 13:59:46.303131+00:00
ctrl,2021-04-11 13:59:45.786476+00:00,2021-04-11 13:59:46.324696+00:00
alt,2021-04-11 14:00:14.062229+00:00,2021-04-11 14:00:14.214699+00:00
tab,2021-04-11 14:00:14.167220+00:00,2021-04-11 14:00:14.298356+00:00
alt,2021-04-11 14:00:14.773077+00:00,2021-04-11 14:00:14.943304+00:00
tab,2021-04-11 14:00:14.834330+00:00,2021-04-11 14:00:14.985973+00:00
alt,2021-04-11 14:00:21.541933+00:00,2021-04-11 14:00:21.713992+00:00
tab,2021-04-11 14:00:21.628280+00:00,2021-04-11 14:00:21.800284+00:00
v,2021-04-11 14:00:23.151671+00:00,2021-04-11 14:00:23.302902+00:00
ctrl,2021-04-11 14:00:22.873965+00:00,2021-04-11 14:00:23.325112+00:00
v,2021-04-11 14:03:48.986339+00:00,2021-04-11 14:03:49.095939+00:00
e,2021-04-11 14:03:49.117868+00:00,2021-04-11 14:03:49.291390+00:00
r,2021-04-11 14:03:49.204629+00:00,2021-04-11 14:03:49.292323+00:00
s,2021-04-11 14:03:49.506883+00:00,2021-04-11 14:03:49.613720+00:00
i,2021-04-11 14:03:49.863213+00:00,2021-04-11 14:03:49.926525+00:00
o,2021-04-11 14:03:49.986852+00:00,2021-04-11 14:03:50.074531+00:00
n,2021-04-11 14:03:50.185769+00:00,2021-04-11 14:03:50.273962+00:00
1,2021-04-11 14:03:50.698216+00:00,2021-04-11 14:03:50.805841+00:00
backspace,2021-04-11 14:03:51.123484+00:00,2021-04-11 14:03:51.275778+00:00
space,2021-04-11 14:03:51.312666+00:00,2021-04-11 14:03:51.459206+00:00
0,2021-04-11 14:03:51.622341+00:00,2021-04-11 14:03:51.703981+00:00
1,2021-04-11 14:03:51.764696+00:00,2021-04-11 14:03:51.870850+00:00
backspace,2021-04-11 14:03:52.550691+00:00,2021-04-11 14:03:52.656273+00:00
backspace,2021-04-11 14:03:52.731292+00:00,2021-04-11 14:03:52.794786+00:00
backspace,2021-04-11 14:03:52.888053+00:00,2021-04-11 14:03:52.956467+00:00
1,2021-04-11 14:03:53.090292+00:00,2021-04-11 14:03:53.219936+00:00
backspace,2021-04-11 14:03:54.467297+00:00,2021-04-11 14:03:54.597300+00:00
0,2021-04-11 14:03:54.740827+00:00,2021-04-11 14:03:54.825970+00:00
1,2021-04-11 14:03:54.865124+00:00,2021-04-11 14:03:54.973755+00:00
backspace,2021-04-11 14:03:57.444684+00:00,2021-04-11 14:03:57.548121+00:00
backspace,2021-04-11 14:03:57.634719+00:00,2021-04-11 14:03:57.719116+00:00
space,2021-04-11 14:03:57.852897+00:00,2021-04-11 14:03:58.002395+00:00
1,2021-04-11 14:03:58.023862+00:00,2021-04-11 14:03:58.156266+00:00
left,2021-04-11 14:03:59.797171+00:00,2021-04-11 14:03:59.903888+00:00
0,2021-04-11 14:04:00.179703+00:00,2021-04-11 14:04:00.264398+00:00
